
Polynomial Coefficient: [-100, 1]
Basic:
	S0: 100, T: 0.5, sigma: 0.2
SV:
	mean_reversion: 3, long_term_var_mean: 0.04, corr: -0.1
	jump_intensity: 140, jump_mean: 0.01, jump_var: 0.0004
Result:
	C.V.: (11.11745409, 11.15642365)
	mean: 11.136938869344501
	std: 0.009742390344730801
	max: [[336.246664247573, 338.74748827873765, 358.0080436776771], [338.11462259682986, 352.5877122521595, 358.0572647821004], [354.2800578763138, 358.0937471112108, 364.27776053129287], [340.7405691081648, 356.7223826887991, 374.48115015837226], [338.8830333897436, 347.7222442254503, 422.554442366983], [337.9046129271057, 343.06650065505124, 409.89419278420047], [333.9469981579244, 342.58004320958713, 363.9672358272167], [336.3356788209082, 340.48009891885425, 387.73725801249776], [328.40313306444176, 335.89902672328236, 351.13249676525083], [318.8960905283891, 328.12692541576615, 426.87766059052177], [375.10107880007524, 384.5091449487243, 437.64930837977215], [327.40753116511553, 327.8591153876713, 431.02452814893877], [358.7178621194963, 363.3318525842128, 368.3371064506334], [337.9370834693957, 352.6444400639191, 359.33352996376584], [338.6463309257138, 371.7289686949044, 384.5623751290961], [360.41712718352045, 371.7523498507728, 383.8148027170739], [335.08768174017354, 344.43044390197656, 367.56869275560905], [331.46677957456933, 338.19384485559175, 376.58085639595174], [333.42779575833663, 345.94313794187224, 442.8731787283339], [335.62283700430856, 365.9182675202925, 379.91155942737583]]
	min: [[31.88827357607456, 32.30310152792664, 33.11770379103006], [29.686538524588677, 30.266500365236425, 32.91401066384202], [29.8575603845501, 30.702526319663534, 31.265575504126787], [28.498279872959024, 28.812642804034105, 32.0419749546459], [32.05907557946105, 33.643955739595725, 33.77808725868919], [29.167894112433075, 32.625912019488545, 33.525455957027475], [30.528766446793558, 32.75847555198736, 32.77001340174222], [30.857212519948014, 30.872428912951246, 32.29945273111463], [30.050279040414935, 32.32178814824435, 33.96357881584224], [29.90314938281186, 30.302242885135772, 32.89725299592166], [27.605740411398322, 33.55493508098482, 34.17698300104724], [28.62533453923375, 31.459366376841153, 32.547848184279026], [29.208261941304215, 30.72284720150037, 32.31080942335525], [31.063204090632734, 32.14004996902225, 32.39827205594538], [31.086999007966224, 33.416110815093, 33.44001063798025], [33.07439035059818, 33.42224326633227, 33.473707739100234], [28.509556911915283, 31.8400262751624, 32.68955834176136], [30.557418305994535, 32.559441004963695, 33.50330073935622], [28.256750832536383, 29.320216760915937, 32.18241071799738], [27.120851422753553, 29.160080798431423, 29.31592246955461]]

Polynomial Coefficient: [-2725, -100, 1]
Basic:
	S0: 50, T: 0.5, sigma: 0.4
SV:
	mean_reversion: 3, long_term_var_mean: 0.04, corr: -0.1
	jump_intensity: 140, jump_mean: 0.01, jump_var: 0.0004
Result:
	C.V.: (3.98380293, 4.64672464)
	mean: 4.315263782680741
	std: 0.16573042618478717
	max: [[207.4023657491917, 226.43114409120676, 309.35401148026534], [221.89702256073514, 229.946487254739, 236.74156463928466], [221.0523827563169, 229.34350013195757, 234.91189175179977], [217.35440822700468, 223.77549124870205, 311.21914229965375], [212.1933937531837, 217.36678697578037, 234.00758184055042], [215.8288330409973, 219.94583934524516, 228.32715788096837], [211.81863625263898, 229.66293921949338, 267.164822006858], [202.4748126703943, 202.92721982084697, 221.5209073667652], [210.52244861335527, 219.09094444307195, 223.57892393479108], [209.95082000737165, 215.93241591067297, 220.29545047914308], [231.6550516281773, 232.19423483572848, 274.1563184180251], [206.72796794211396, 209.10538915440497, 223.93232205141013], [206.34580518387722, 206.69676235282049, 221.88543698522705], [219.7282086474462, 230.0320794351455, 280.0769289086456], [197.8935906157029, 205.49759902604308, 208.11801082529118], [207.15260421498962, 214.62428905871855, 239.20516655693243], [211.3719636060799, 223.76749598677574, 291.43645137781556], [204.13087552449164, 204.40684457657872, 216.663083276725], [205.58972120998763, 247.23413881006357, 254.89145857206776], [222.27560608113467, 229.89548970784423, 240.47084875106663]]
	min: [[8.242246364642659, 11.207354211849648, 12.2601403347612], [11.292155463300421, 11.813034010734587, 11.993261504530865], [10.349141208717024, 11.646159999758236, 11.742805676899344], [10.755100128696998, 11.06027966178513, 11.476319600166239], [12.073540025496063, 12.424115362270989, 12.499301997635694], [11.983164012056061, 12.453811131680476, 12.97189648954673], [10.060491471731007, 10.203820793130163, 11.027188287220403], [11.457083148575865, 12.046688382412471, 12.048819643599877], [11.086690872151767, 12.420606540175438, 13.111385457802466], [10.71060128244626, 11.157651677168872, 11.54765837659126], [10.544970725684673, 11.425290896819021, 11.641678439495571], [12.197621036134011, 12.527697466334406, 12.869582974919988], [10.445238264456858, 11.38117618051858, 12.57515476668812], [12.578646187427333, 12.736757447233956, 13.10170138929282], [12.097121101953732, 12.339652726436784, 12.691997646763035], [12.082071142694874, 12.595136556072898, 13.337891006681328], [11.206536675918978, 12.23828776432717, 12.60159249598941], [11.51716601785994, 11.597878213142813, 12.226704112161519], [12.367825360896296, 12.489875117394318, 12.755342144196696], [11.108595895020137, 12.62499091872362, 12.636965662389178]]

Polynomial Coefficient: [947100, -30164, 309, -1]
Basic:
	S0: 100, T: 0.5, sigma: 0.25
SV:
	mean_reversion: 3, long_term_var_mean: 0.04, corr: -0.1
	jump_intensity: 140, jump_mean: 0.01, jump_var: 0.0004
Result:
	C.V.: (20942.30017235, 21008.31349700)
	mean: 20975.306834672734
	std: 16.50333116234578
	max: [[349.98995385540746, 388.8141592914872, 430.60546005023843], [356.3872383958656, 371.0351753278825, 376.0545861554535], [336.20424263650256, 343.57710988336265, 384.09157376316887], [335.67296744361363, 346.28089761689176, 362.56336631700344], [341.2652593660374, 343.77021447188974, 346.871124556837], [356.05077877700586, 373.4450857456736, 421.55721659246484], [357.4301834211308, 365.6211596258253, 456.5859278559939], [348.8360110589994, 377.7298087294796, 386.5214316797933], [360.63972848970724, 362.0046378932609, 365.9682222694637], [334.2641735734917, 336.2683766403406, 346.49918781197647], [357.73726385720215, 368.1588615816109, 381.70583279754885], [389.6035760911318, 407.66130943357587, 417.5906602988385], [334.9630969827081, 336.0019576688518, 336.3579987031042], [332.41017423914917, 341.0547369134765, 370.0575459464372], [329.8107530611052, 337.2171382288875, 337.80221037354767], [340.8720787810007, 343.04927225005014, 366.198854159222], [339.64208063232655, 356.9077897768243, 362.31801923302675], [382.66935781185657, 399.4456954736131, 414.8745403484902], [342.071607905747, 349.0614108072732, 367.995435315295], [358.7896488915467, 361.889782674861, 376.98446944443396]]
	min: [[26.457244370592505, 26.946227503719935, 27.288597974704615], [31.63216478595723, 31.814327407941303, 32.203769008253815], [25.754061922257506, 30.474303825047492, 30.517497081459517], [26.839484542183595, 27.60392837469637, 29.040401744495565], [29.57778827182443, 30.760594027606395, 31.357094875925682], [27.189195542282178, 28.42168994487403, 30.084089360861935], [29.02307498595324, 29.620970636813247, 29.713464342238044], [29.45509931374585, 30.80811921859939, 31.789666081643894], [29.881316050605562, 30.0512847982736, 30.331565031702777], [26.778693752366518, 26.8585407499392, 29.582064960991403], [26.797199966266476, 28.995836401284176, 29.740755428379288], [30.74369853864982, 31.215064495315193, 31.284771078847676], [30.64470226157981, 31.13610399989355, 31.72159865517237], [25.882277419779104, 28.497427912415812, 29.048095486356157], [27.284204377262846, 29.77676699892846, 30.74246937457381], [27.4616555692177, 30.193975178791696, 30.54415977342649], [24.25869210233091, 25.877633700563784, 28.701383448541215], [28.9492268847197, 29.642637384732467, 29.88730349658466], [28.854197634835966, 29.476504706901412, 31.907232411406646], [23.90946423266874, 26.623879923230984, 30.61533165513078]]

poly_coeff: [-100, 1]
Basic:
	S0: 100, T: 0.5, sigma: 0.2
SV related Coeff:
	mean_reversion: 3, long_term_var_mean: 0.04, corr: -0.1
Jump related Coeff:
	jump_intensity: 140, jump_mean: 0.01, jump_var: 0.0004
Result:
	C.V.: (10.26869754, 10.84883945)
	mean: 10.558768495111128
	std: 0.14503547840552006
	jumps: 
		[0, 1, 2, 3, 4, 5]

		[9200554990255294744, 1300, 44, 4, 4]
	max: 
		[216.95, 217.26, 219.29, 225.29, 225.96],
		[220.14, 228.32, 231.61, 233.61, 233.75],
		[225.98, 230.31, 233.49, 235.8, 250.31],
		[223.64, 230.39, 237.6, 239.16, 243.67],
		[222.25, 222.81, 224.39, 226.25, 228.71],
		[215.96, 219.98, 222.01, 224.79, 242.15],
		[220.63, 226.01, 229.73, 252.67, 253.11],
		[222.61, 222.87, 223.99, 229.62, 235.36],
		[227.3, 227.81, 229.8, 232.52, 250.61],
		[217.11, 229.44, 229.87, 234.09, 235.73],
		[232.02, 233.23, 235.61, 261.97, 268.65],
		[218.22, 218.48, 219.97, 221.33, 224.43],
		[243.39, 245.55, 252.37, 255.19, 272.66],
		[221.9, 223.16, 234.28, 239.58, 252.85],
		[228.99, 241.42, 241.76, 241.99, 256.99],
		[239.72, 240.75, 241.45, 258.06, 311.62],
		[232.52, 241.42, 254.05, 255.23, 256.37],
		[228.95, 242.57, 255.89, 255.93, 331.03],
		[236.41, 237.71, 245.41, 253.02, 257.1],
		[209.9, 216.87, 227.13, 235.76, 238.46]
	min: 
		[43.58, 45.26, 46.01, 46.22, 46.76],
		[39.05, 44.97, 45.0, 45.54, 45.95],
		[42.38, 43.15, 43.35, 44.5, 44.59],
		[40.94, 44.34, 44.61, 44.91, 44.96],
		[45.3, 45.91, 47.01, 47.09, 47.31],
		[40.13, 41.86, 45.15, 45.45, 45.6],
		[42.21, 44.23, 45.43, 46.35, 46.44],
		[37.02, 42.82, 43.69, 45.27, 46.89],
		[42.12, 44.26, 45.05, 45.43, 45.89],
		[38.67, 43.73, 44.1, 44.45, 45.0],
		[35.81, 44.33, 44.43, 44.45, 45.32],
		[43.69, 43.81, 45.33, 46.68, 47.91],
		[41.52, 43.77, 44.2, 45.75, 46.6],
		[39.68, 43.99, 45.94, 46.63, 46.73],
		[43.71, 44.24, 45.45, 45.47, 45.86],
		[44.65, 45.77, 46.04, 46.36, 46.37],
		[35.59, 41.24, 45.58, 47.39, 47.49],
		[42.47, 42.76, 44.57, 45.55, 46.91],
		[42.41, 43.83, 43.96, 43.99, 45.63],
		[43.2, 44.5, 45.58, 45.78, 46.93]
